Gene name,Protein name,Protein ID,Compartment,Sub-Compartment
SRPR,Signal recognition particle receptor subunit alpha,P08240,ER,Membrane
SRPRB,Signal recognition particle receptor subunit beta,Q9Y5M8,ER,Membrane
SSR4,Translocon-associated protein subunit delta,P51571,ER,Membrane
STT3A,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit STT3A,P46977,ER,Membrane
STT3B,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit STT3B,Q8TCJ2,ER,Membrane
TAP1,Antigen peptide transporter 1,Q03518,ER,Membrane
TAP2,Antigen peptide transporter 2,Q03519,ER,Membrane
TAPBP,Tapasin,O15533,ER,Membrane
TECR,Very-long-chain enoyl-CoA reductase,Q9NZ01,ER,Membrane
TMBIM6,Bax inhibitor 1,P55061,ER,Membrane
TMEM33,Transmembrane protein 33,P57088,ER,Membrane
TMX3,Protein disulfide-isomerase TMX3,Q96JJ7,ER,Membrane
TOR1AIP2,Torsin-1A-interacting protein 2,Q8NFQ8,ER,Membrane
TRAM1,Translocating chain-associated membrane protein 1,Q15629,ER,Membrane
UBXN4,UBX domain-containing protein 4,Q92575,ER,Membrane
VAPA,Vesicle-associated membrane protein-associated protein A,Q9P0L0,ER,Membrane
VAPB,Vesicle-associated membrane protein-associated protein B/C,O95292,ER,Membrane
ATL2,Atlastin-2,Q8NHH9,ER_high_curvature,
ATL3,Atlastin-3,Q6DD88,ER_high_curvature,
REEP3,Receptor expression-enhancing protein 3,Q6NUK4,ER_high_curvature,
REEP4,Receptor expression-enhancing protein 4,Q9H6H4,ER_high_curvature,
REEP5,Receptor expression-enhancing protein 5,Q00765,ER_high_curvature,
REEP6,Receptor expression-enhancing protein 6,Q96HR9,ER_high_curvature,
RTN1,Reticulon-1,Q16799,ER_high_curvature,
RTN2,Reticulon-2,O75298,ER_high_curvature,
RTN3,Reticulon-3,O95197,ER_high_curvature,
RTN4,Reticulon-4,Q9NQC3,ER_high_curvature,
SEC22B,Vesicle-trafficking protein SEC22b,O75396,ER_high_curvature,
BET1,BET1 homolog,O15155,Ergic/cisGolgi,
ERGIC1,Endoplasmic reticulum-Golgi intermediate compartment protein 1,Q969X5,Ergic/cisGolgi,
ERGIC2,Endoplasmic reticulum-Golgi intermediate compartment protein 2,Q96RQ1,Ergic/cisGolgi,
ERGIC3,Endoplasmic reticulum-Golgi intermediate compartment protein 3,Q9Y282,Ergic/cisGolgi,
ERP44,Endoplasmic reticulum resident protein 44,Q9BS26,Ergic/cisGolgi,
GOLT1B,Vesicle transport protein GOT1B,Q9Y3E0,Ergic/cisGolgi,
GOSR2,Golgi SNAP receptor complex member 2,O14653,Ergic/cisGolgi,
KDELR1,ER lumen protein-retaining receptor 1,P24390,Ergic/cisGolgi,
LMAN1,Protein ERGIC-53,P49257,Ergic/cisGolgi,
LMAN2,Vesicular integral-membrane protein VIP36,Q12907,Ergic/cisGolgi,
LMAN2L,VIP36-like protein,Q9H0V9,Ergic/cisGolgi,
MCFD2,Multiple coagulation factor deficiency protein 2,Q8NI22,Ergic/cisGolgi,
RAB2A,Ras-related protein Rab-2A,P61019,Ergic/cisGolgi,
RAB2B,Ras-related protein Rab-2B,Q8WUD1,Ergic/cisGolgi,
RER1,Protein RER1,O15258,Ergic/cisGolgi,
STX5,Syntaxin-5,Q13190,Ergic/cisGolgi,
SURF4,Surfeit locus protein 4,O15260,Ergic/cisGolgi,
TMED1,Transmembrane emp24 domain-containing protein 1,Q13445,Ergic/cisGolgi,
TMED10,Transmembrane emp24 domain-containing protein 10,P49755,Ergic/cisGolgi,
TMED2,Transmembrane emp24 domain-containing protein 2,Q15363,Ergic/cisGolgi,
TMED3,Transmembrane emp24 domain-containing protein 3,Q9Y3Q3,Ergic/cisGolgi,
TMED4,Transmembrane emp24 domain-containing protein 4,Q7Z7H5,Ergic/cisGolgi,
TMED5,Transmembrane emp24 domain-containing protein 5,Q9Y3A6,Ergic/cisGolgi,
TMED7,Transmembrane emp24 domain-containing protein 7,Q9Y3B3,Ergic/cisGolgi,
TMED9,Transmembrane emp24 domain-containing protein 9,Q9BVK6,Ergic/cisGolgi,
YIPF5,Protein YIPF5,Q969M3,Ergic/cisGolgi,
ARF1,ADP-ribosylation factor 1,P84077,Golgi,
ARL1,ADP-ribosylation factor-like protein 1,P40616,Golgi,
ATP2C1,Calcium-transporting ATPase type 2C member 1,P98194,Golgi,
B3GAT3,Galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase 3,O94766,Golgi,
B4GALT1,"Beta-1,4-galactosyltransferase 1",P15291,Golgi,
B4GALT4,"Beta-1,4-galactosyltransferase 4",O60513,Golgi,
B4GALT5,"Beta-1,4-galactosyltransferase 5",O43286,Golgi,
COG2,Conserved oligomeric Golgi complex subunit 2,Q14746,Golgi,
COG4,Conserved oligomeric Golgi complex subunit 4,Q9H9E3,Golgi,
COG5,Conserved oligomeric Golgi complex subunit 5,Q9UP83,Golgi,
FAM20B,Glycosaminoglycan xylosylkinase,O75063,Golgi,
GALNT1,Polypeptide N-acetylgalactosaminyltransferase 1,Q10472,Golgi,
GALNT2,Polypeptide N-acetylgalactosaminyltransferase 2,Q10471,Golgi,
GALNT6,Polypeptide N-acetylgalactosaminyltransferase 6,Q8NCL4,Golgi,
GALNT7,N-acetylgalactosaminyltransferase 7,Q86SF2,Golgi,
GCC2,GRIP and coiled-coil domain-containing protein 2,Q8IWJ2,Golgi,
GLG1,Golgi apparatus protein 1,Q92896,Golgi,
GOLGA2,Golgin subfamily A member 2,Q08379,Golgi,
GOLGA3,Golgin subfamily A member 3,Q08378,Golgi,
GOLGA4,Golgin subfamily A member 4,Q13439,Golgi,
GOLGA5,Golgin subfamily A member 5,Q8TBA6,Golgi,
GOLGB1,Golgin subfamily B member 1,Q14789,Golgi,
GOLIM4,Golgi integral membrane protein 4,O00461,Golgi,
GOLM1,Golgi membrane protein 1,Q8NBJ4,Golgi,
GORASP2,Golgi reassembly-stacking protein 2,Q9H8Y8,Golgi,
GOSR1,Golgi SNAP receptor complex member 1,O95249,Golgi,
HS2ST1,Heparan sulfate 2-O-sulfotransferase 1,Q7LGA3,Golgi,
MAN2A1,Alpha-mannosidase 2,Q16706,Golgi,
MGAT2,"Alpha-1,6-mannosyl-glycoprotein 2-beta-N-acetylglucosaminyltransferase",Q10469,Golgi,
SDF4,45 kDa calcium-binding protein,Q9BRK5,Golgi,
SLC35B2,Adenosine 3-phospho 5-phosphosulfate transporter 1,Q8TB61,Golgi,
TRIP11,Thyroid receptor-interacting protein 11,Q15643,Golgi,
UXS1,UDP-glucuronic acid decarboxylase 1,Q8NBZ7,Golgi,
AGL,Glycogen debranching enzyme,P35573,Large Protein Complex,
AIMP1,Aminoacyl tRNA synthase complex-interacting multifunctional protein 1,Q12904,Large Protein Complex,
AIMP2,Aminoacyl tRNA synthase complex-interacting multifunctional protein 2,Q13155,Large Protein Complex,
AP1B1,AP-1 complex subunit beta-1,Q10567,Large Protein Complex,
AP1G1,AP-1 complex subunit gamma-1,O43747,Large Protein Complex,
AP1M1,AP-1 complex subunit mu-1,Q9BXS5,Large Protein Complex,
AP1S1,AP-1 complex subunit sigma-1A,P61966,Large Protein Complex,
ARCN1,Coatomer subunit delta,P48444,Large Protein Complex,
ARPC1A,Actin-related protein 2/3 complex subunit 1A,Q92747,Large Protein Complex,
ARPC1B,Actin-related protein 2/3 complex subunit 1B,O15143,Large Protein Complex,
ARPC2,Actin-related protein 2/3 complex subunit 2,O15144,Large Protein Complex,
ARPC3,Actin-related protein 2/3 complex subunit 3,O15145,Large Protein Complex,
ARPC4,Actin-related protein 2/3 complex subunit 4,P59998,Large Protein Complex,
ARPC5,Actin-related protein 2/3 complex subunit 5,O15511,Large Protein Complex,
ARPC5L,Actin-related protein 2/3 complex subunit 5-like protein,Q9BPX5,Large Protein Complex,
CCT2,T-complex protein 1 subunit beta,P78371,Large Protein Complex,
CCT3,T-complex protein 1 subunit gamma,P49368,Large Protein Complex,
CCT4,T-complex protein 1 subunit delta,P50991,Large Protein Complex,
CCT5,T-complex protein 1 subunit epsilon,P48643,Large Protein Complex,
CCT6A,T-complex protein 1 subunit zeta,P40227,Large Protein Complex,
CCT7,T-complex protein 1 subunit eta,Q99832,Large Protein Complex,
CCT8,T-complex protein 1 subunit theta,P50990,Large Protein Complex,
CLTA,Clathrin light chain A,P09496,Large Protein Complex,
CLTB,Clathrin light chain B,P09497,Large Protein Complex,
CLTC,Clathrin heavy chain 1,Q00610,Large Protein Complex,
CNOT1,CCR4-NOT transcription complex subunit 1,A5YKK6,Large Protein Complex,
CNOT10,CCR4-NOT transcription complex subunit 10,Q9H9A5,Large Protein Complex,
CNOT11,CCR4-NOT transcription complex subunit 11,Q9UKZ1,Large Protein Complex,
CNOT2,CCR4-NOT transcription complex subunit 2,Q9NZN8,Large Protein Complex,
CNOT3,CCR4-NOT transcription complex subunit 3,O75175,Large Protein Complex,
CNOT6L,CCR4-NOT transcription complex subunit 6-like,Q96LI5,Large Protein Complex,
CNOT7,CCR4-NOT transcription complex subunit 7,Q9UIV1,Large Protein Complex,
CNOT8,CCR4-NOT transcription complex subunit 8,Q9UFF9,Large Protein Complex,
COPA,Coatomer subunit alpha,P53621,Large Protein Complex,
COPB1,Coatomer subunit beta,P53618,Large Protein Complex,
COPB2,Coatomer subunit beta,P35606,Large Protein Complex,
COPE,Coatomer subunit epsilon,O14579,Large Protein Complex,
COPG1,Coatomer subunit gamma-1,Q9Y678,Large Protein Complex,
COPG2,Coatomer subunit gamma-2,Q9UBF2,Large Protein Complex,
COPS2,COP9 signalosome complex subunit 2,P61201,Large Protein Complex,
COPS3,COP9 signalosome complex subunit 3,Q9UNS2,Large Protein Complex,
COPS4,COP9 signalosome complex subunit 4,Q9BT78,Large Protein Complex,
COPS5,COP9 signalosome complex subunit 5,Q92905,Large Protein Complex,
COPS6,COP9 signalosome complex subunit 6,Q7L5N1,Large Protein Complex,
COPS7A,COP9 signalosome complex subunit 7a,Q9UBW8,Large Protein Complex,
COPZ1,Coatomer subunit zeta-1,P61923,Large Protein Complex,
CSNK2A1,Casein kinase II subunit alpha,P68400,Large Protein Complex,
CSNK2A2,Casein kinase II subunit alpha,P19784,Large Protein Complex,
CSNK2B,Casein kinase II subunit beta,P67870,Large Protein Complex,
DARS,"Aspartate--tRNA ligase, cytoplasmic",P14868,Large Protein Complex,
DYNC1H1,Cytoplasmic dynein 1 heavy chain 1,Q14204,Large Protein Complex,
DYNC1I2,Cytoplasmic dynein 1 intermediate chain 2,Q13409,Large Protein Complex,
DYNC1LI1,Cytoplasmic dynein 1 light intermediate chain 1,Q9Y6G9,Large Protein Complex,
DYNC1LI2,Cytoplasmic dynein 1 light intermediate chain 2,O43237,Large Protein Complex,
DYNLT3,Dynein light chain Tctex-type 3,P51808,Large Protein Complex,
EEF1A1,Elongation factor 1-alpha 1,P68104,Large Protein Complex,
EEF1B2,Elongation factor 1-beta,P24534,Large Protein Complex,
EEF1D,Elongation factor 1-delta,P29692,Large Protein Complex,
EEF1G,Elongation factor 1-gamma,P26641,Large Protein Complex,
EEF2,Elongation factor 2,P13639,Large Protein Complex,
EIF2A,Eukaryotic translation initiation factor 2A,Q9BY44,Large Protein Complex,
EIF2AK2,"Interferon-induced, double-stranded RNA-activated protein kinase",P19525,Large Protein Complex,
EIF2AK4,Eukaryotic translation initiation factor 2-alpha kinase 4,Q9P2K8,Large Protein Complex,
EIF2B1,Translation initiation factor eIF-2B subunit alpha,Q14232,Large Protein Complex,
EIF2B2,Translation initiation factor eIF-2B subunit beta,P49770,Large Protein Complex,
